xanim,am_t6_m14_pullout
xanim,am_t6_m14_pullout_quick
xanim,am_t6_m14_putaway
xanim,am_t6_m14_putaway_quick
xanim,am_t6_m14_reload
xanim,am_t6_m14_reload_empty
xanim,am_t6_m14_slide_air_in
xanim,am_t6_m14_slide_in
xanim,am_t6_m14_slide_loop
xanim,am_t6_m14_slide_out
xanim,am_t6_m14_sprint_in
xanim,am_t6_m14_sprint_loop
xanim,am_t6_m14_sprint_out
xanim,am_t6_m16a1_ads_down
xanim,am_t6_m16a1_ads_fire
xanim,am_t6_m16a1_ads_up
xanim,am_t6_m16a1_crawl_back
xanim,am_t6_m16a1_crawl_forward
xanim,am_t6_m16a1_crawl_in
xanim,am_t6_m16a1_crawl_left
xanim,am_t6_m16a1_crawl_out
xanim,am_t6_m16a1_crawl_right
xanim,am_t6_m16a1_fire
xanim,am_t6_m16a1_first_raise
xanim,am_t6_m16a1_gl_ads_fire
xanim,am_t6_m16a1_gl_crawl_back
xanim,am_t6_m16a1_gl_crawl_forward
xanim,am_t6_m16a1_gl_crawl_in
xanim,am_t6_m16a1_gl_crawl_left
xanim,am_t6_m16a1_gl_crawl_out
xanim,am_t6_m16a1_gl_crawl_right
xanim,am_t6_m16a1_gl_fire
xanim,am_t6_m16a1_gl_first_raise
xanim,am_t6_m16a1_gl_idle
xanim,am_t6_m16a1_gl_pullout
xanim,am_t6_m16a1_gl_pullout_quick
xanim,am_t6_m16a1_gl_putaway
xanim,am_t6_m16a1_gl_putaway_quick
xanim,am_t6_m16a1_gl_reload
xanim,am_t6_m16a1_gl_reload_empty
xanim,am_t6_m16a1_gl_slide_air_in
xanim,am_t6_m16a1_gl_slide_in
xanim,am_t6_m16a1_gl_slide_loop
xanim,am_t6_m16a1_gl_slide_out
xanim,am_t6_m16a1_gl_sprint_in
xanim,am_t6_m16a1_gl_sprint_loop
xanim,am_t6_m16a1_gl_sprint_out
xanim,am_t6_m16a1_idle
xanim,am_t6_m16a1_in_gl_crawl_back
xanim,am_t6_m16a1_in_gl_crawl_forward
xanim,am_t6_m16a1_in_gl_crawl_in
xanim,am_t6_m16a1_in_gl_crawl_left
xanim,am_t6_m16a1_in_gl_crawl_out
xanim,am_t6_m16a1_in_gl_crawl_right
xanim,am_t6_m16a1_in_gl_fire
xanim,am_t6_m16a1_in_gl_idle
xanim,am_t6_m16a1_in_gl_pullout
xanim,am_t6_m16a1_in_gl_putaway
xanim,am_t6_m16a1_in_gl_reload
xanim,am_t6_m16a1_in_gl_slide_air_in
xanim,am_t6_m16a1_in_gl_slide_in
xanim,am_t6_m16a1_in_gl_slide_loop
xanim,am_t6_m16a1_in_gl_slide_out
xanim,am_t6_m16a1_in_gl_sprint_in
xanim,am_t6_m16a1_in_gl_sprint_loop
xanim,am_t6_m16a1_in_gl_sprint_out
xanim,am_t6_m16a1_out_gl
xanim,am_t6_m16a1_pullout
xanim,am_t6_m16a1_pullout_quick
xanim,am_t6_m16a1_putaway
xanim,am_t6_m16a1_putaway_quick
xanim,am_t6_m16a1_reload
xanim,am_t6_m16a1_reload_empty
xanim,am_t6_m16a1_slide_air_in
xanim,am_t6_m16a1_slide_in
xanim,am_t6_m16a1_slide_loop
xanim,am_t6_m16a1_slide_out
xanim,am_t6_m16a1_sprint_in
xanim,am_t6_m16a1_sprint_loop
xanim,am_t6_m16a1_sprint_out
xanim,am_t6_m16a1_to_gl
xanim,am_t6_m1911_ads_down
xanim,am_t6_m1911_ads_fire
xanim,am_t6_m1911_ads_up
xanim,am_t6_m1911_crawl_back
xanim,am_t6_m1911_crawl_forward
xanim,am_t6_m1911_crawl_in
xanim,am_t6_m1911_crawl_left
xanim,am_t6_m1911_crawl_out
xanim,am_t6_m1911_crawl_right
xanim,am_t6_m1911_fdw_crawl_back
xanim,am_t6_m1911_fdw_crawl_forward
xanim,am_t6_m1911_fdw_crawl_in
xanim,am_t6_m1911_fdw_crawl_left
xanim,am_t6_m1911_fdw_crawl_out
xanim,am_t6_m1911_fdw_crawl_right
xanim,am_t6_m1911_fdw_first_raise
xanim,am_t6_m1911_fdw_pullout
xanim,am_t6_m1911_fdw_putaway
xanim,am_t6_m1911_fdw_slide_idle
xanim,am_t6_m1911_fdw_sprint_in
xanim,am_t6_m1911_fdw_sprint_loop
xanim,am_t6_m1911_fdw_sprint_out
xanim,am_t6_m1911_fire
xanim,am_t6_m1911_first_raise
xanim,am_t6_m1911_idle
xanim,am_t6_m1911_ldw_fire
xanim,am_t6_m1911_ldw_idle
xanim,am_t6_m1911_ldw_reload
xanim,am_t6_m1911_pullout
xanim,am_t6_m1911_putaway
xanim,am_t6_m1911_rdw_fire
xanim,am_t6_m1911_rdw_idle
xanim,am_t6_m1911_rdw_reload
xanim,am_t6_m1911_reload
xanim,am_t6_m1911_reload_empty
xanim,am_t6_m1911_slide_air_in
xanim,am_t6_m1911_slide_in
xanim,am_t6_m1911_slide_loop
xanim,am_t6_m1911_slide_out
xanim,am_t6_m1911_sprint_in
xanim,am_t6_m1911_sprint_loop
xanim,am_t6_m1911_sprint_out
xanim,am_t6_m1927_ads_down
xanim,am_t6_m1927_ads_fire
xanim,am_t6_m1927_ads_up
xanim,am_t6_m1927_crawl_back
xanim,am_t6_m1927_crawl_forward
xanim,am_t6_m1927_crawl_in
xanim,am_t6_m1927_crawl_left
xanim,am_t6_m1927_crawl_out
xanim,am_t6_m1927_crawl_right
xanim,am_t6_m1927_fire
xanim,am_t6_m1927_first_raise
xanim,am_t6_m1927_idle
xanim,am_t6_m1927_pullout
xanim,am_t6_m1927_putaway
xanim,am_t6_m1927_reload
xanim,am_t6_m1927_reload_empty
xanim,am_t6_m1927_slide_air_in
xanim,am_t6_m1927_slide_in
xanim,am_t6_m1927_slide_loop
xanim,am_t6_m1927_slide_out
xanim,am_t6_m1927_sprint_in
xanim,am_t6_m1927_sprint_loop
xanim,am_t6_m1927_sprint_out
xanim,am_t6_m27_ads_down
xanim,am_t6_m27_ads_fire
xanim,am_t6_m27_ads_up
xanim,am_t6_m27_crawl_back
xanim,am_t6_m27_crawl_forward
xanim,am_t6_m27_crawl_in
xanim,am_t6_m27_crawl_left
xanim,am_t6_m27_crawl_out
xanim,am_t6_m27_crawl_right
xanim,am_t6_m27_eotech_ads_down
xanim,am_t6_m27_eotech_ads_up
xanim,am_t6_m27_fire
xanim,am_t6_m27_first_raise
xanim,am_t6_m27_grip_ads_fire
xanim,am_t6_m27_grip_crawl_back
xanim,am_t6_m27_grip_crawl_forward
xanim,am_t6_m27_grip_crawl_in
xanim,am_t6_m27_grip_crawl_left
xanim,am_t6_m27_grip_crawl_out
xanim,am_t6_m27_grip_crawl_right
xanim,am_t6_m27_grip_fastmag_reload
xanim,am_t6_m27_grip_fastmag_reload_empty
xanim,am_t6_m27_grip_fastmag_reload_empty_quick
xanim,am_t6_m27_grip_fastmag_reload_quick
xanim,am_t6_m27_grip_fire
xanim,am_t6_m27_grip_first_raise
xanim,am_t6_m27_grip_idle
xanim,am_t6_m27_grip_pullout
xanim,am_t6_m27_grip_putaway
xanim,am_t6_m27_grip_slide_air_in
xanim,am_t6_m27_grip_slide_in
xanim,am_t6_m27_grip_slide_loop
xanim,am_t6_m27_grip_slide_out
xanim,am_t6_m27_grip_sprint_in
xanim,am_t6_m27_grip_sprint_loop
xanim,am_t6_m27_grip_sprint_out
xanim,am_t6_m27_idle
xanim,am_t6_m27_pullout
xanim,am_t6_m27_putaway
xanim,am_t6_m27_reload
xanim,am_t6_m27_reload_empty
xanim,am_t6_m27_slide_air_in
xanim,am_t6_m27_slide_in
xanim,am_t6_m27_slide_loop
xanim,am_t6_m27_slide_out
xanim,am_t6_m27_sprint_in
xanim,am_t6_m27_sprint_loop
xanim,am_t6_m27_sprint_out
xanim,am_t6_m60_ads_down
xanim,am_t6_m60_ads_fire
xanim,am_t6_m60_ads_up
xanim,am_t6_m60_crawl_back
xanim,am_t6_m60_crawl_forward
xanim,am_t6_m60_crawl_in
xanim,am_t6_m60_crawl_left
xanim,am_t6_m60_crawl_out
xanim,am_t6_m60_crawl_right
xanim,am_t6_m60_fire
xanim,am_t6_m60_first_raise
xanim,am_t6_m60_grip_ads_fire
xanim,am_t6_m60_grip_crawl_back
xanim,am_t6_m60_grip_crawl_forward
xanim,am_t6_m60_grip_crawl_in
xanim,am_t6_m60_grip_crawl_left
xanim,am_t6_m60_grip_crawl_out
xanim,am_t6_m60_grip_crawl_right
xanim,am_t6_m60_grip_fire
xanim,am_t6_m60_grip_first_raise
xanim,am_t6_m60_grip_idle
xanim,am_t6_m60_grip_pullout
xanim,am_t6_m60_grip_putaway
xanim,am_t6_m60_grip_reload
xanim,am_t6_m60_grip_slide_air_in
xanim,am_t6_m60_grip_slide_in
xanim,am_t6_m60_grip_slide_loop
xanim,am_t6_m60_grip_slide_out
xanim,am_t6_m60_grip_sprint_in
xanim,am_t6_m60_grip_sprint_loop
xanim,am_t6_m60_grip_sprint_out
xanim,am_t6_m60_idle
xanim,am_t6_m60_pullout
xanim,am_t6_m60_putaway
xanim,am_t6_m60_reflex_ads_down
xanim,am_t6_m60_reflex_ads_up
xanim,am_t6_m60_reload
xanim,am_t6_m60_slide_air_in
xanim,am_t6_m60_slide_in
xanim,am_t6_m60_slide_loop
xanim,am_t6_m60_slide_out
xanim,am_t6_m60_sprint_in
xanim,am_t6_m60_sprint_loop
xanim,am_t6_m60_sprint_out
xanim,am_t6_m82a1_ads_fire
xanim,am_t6_m82a1_crawl_back
xanim,am_t6_m82a1_crawl_forward
xanim,am_t6_m82a1_crawl_in
xanim,am_t6_m82a1_crawl_left
xanim,am_t6_m82a1_crawl_out
xanim,am_t6_m82a1_crawl_right
xanim,am_t6_m82a1_fire
xanim,am_t6_m82a1_first_raise
xanim,am_t6_m82a1_idle
xanim,am_t6_m82a1_pullout
xanim,am_t6_m82a1_pullout_quick
xanim,am_t6_m82a1_putaway
xanim,am_t6_m82a1_putaway_quick
xanim,am_t6_m82a1_reload
xanim,am_t6_m82a1_reload_empty
xanim,am_t6_m82a1_scope_ads_down
xanim,am_t6_m82a1_scope_ads_up
xanim,am_t6_m82a1_slide_air_in
xanim,am_t6_m82a1_slide_in
xanim,am_t6_m82a1_slide_loop
xanim,am_t6_m82a1_slide_out
xanim,am_t6_m82a1_sprint_in
xanim,am_t6_m82a1_sprint_loop
xanim,am_t6_m82a1_sprint_out
xanim,am_t6_m8a1_ads_down
xanim,am_t6_m8a1_ads_fire
xanim,am_t6_m8a1_ads_up
xanim,am_t6_m8a1_crawl_back
xanim,am_t6_m8a1_crawl_forward
xanim,am_t6_m8a1_crawl_in
xanim,am_t6_m8a1_crawl_left
xanim,am_t6_m8a1_crawl_out
xanim,am_t6_m8a1_crawl_right
xanim,am_t6_m8a1_eotech_ads_down
xanim,am_t6_m8a1_eotech_ads_up
xanim,am_t6_m8a1_fastmag_reload
xanim,am_t6_m8a1_fastmag_reload_empty
xanim,am_t6_m8a1_fastmag_reload_empty_quick
xanim,am_t6_m8a1_fastmag_reload_quick
xanim,am_t6_m8a1_fire
xanim,am_t6_m8a1_first_raise
xanim,am_t6_m8a1_idle
xanim,am_t6_m8a1_pullout
xanim,am_t6_m8a1_putaway
xanim,am_t6_m8a1_putaway_quick
xanim,am_t6_m8a1_reload
xanim,am_t6_m8a1_reload_empty
xanim,am_t6_m8a1_slide_air_in
xanim,am_t6_m8a1_slide_in
xanim,am_t6_m8a1_slide_loop
xanim,am_t6_m8a1_slide_out
xanim,am_t6_m8a1_sprint_in
xanim,am_t6_m8a1_sprint_loop
xanim,am_t6_m8a1_sprint_out
xanim,am_t6_mauser_c96_ads_down
xanim,am_t6_mauser_c96_ads_fire
xanim,am_t6_mauser_c96_ads_up
xanim,am_t6_mauser_c96_crawl_back
xanim,am_t6_mauser_c96_crawl_forward
xanim,am_t6_mauser_c96_crawl_in
xanim,am_t6_mauser_c96_crawl_left
xanim,am_t6_mauser_c96_crawl_out
xanim,am_t6_mauser_c96_crawl_right
xanim,am_t6_mauser_c96_fire
xanim,am_t6_mauser_c96_idle
xanim,am_t6_mauser_c96_pullout
xanim,am_t6_mauser_c96_putaway
xanim,am_t6_mauser_c96_reload
xanim,am_t6_mauser_c96_reload_empty
xanim,am_t6_mauser_c96_scope_ads_down
xanim,am_t6_mauser_c96_scope_ads_up
xanim,am_t6_mauser_c96_scope_fire
xanim,am_t6_mauser_c96_scope_reload_empty
xanim,am_t6_mauser_c96_slide_air_in
xanim,am_t6_mauser_c96_slide_in
xanim,am_t6_mauser_c96_slide_loop
xanim,am_t6_mauser_c96_slide_out
xanim,am_t6_mauser_c96_sprint_in
xanim,am_t6_mauser_c96_sprint_loop
xanim,am_t6_mauser_c96_sprint_out
xanim,am_t6_mg0815_ads_down
xanim,am_t6_mg0815_ads_fire
xanim,am_t6_mg0815_ads_up
xanim,am_t6_mg0815_crawl_back
xanim,am_t6_mg0815_crawl_forward
xanim,am_t6_mg0815_crawl_in
xanim,am_t6_mg0815_crawl_left
xanim,am_t6_mg0815_crawl_out
xanim,am_t6_mg0815_crawl_right
xanim,am_t6_mg0815_fire
xanim,am_t6_mg0815_first_raise
xanim,am_t6_mg0815_idle
xanim,am_t6_mg0815_pullout
xanim,am_t6_mg0815_putaway
xanim,am_t6_mg0815_reload
xanim,am_t6_mg0815_reload_empty
xanim,am_t6_mg0815_slide_air_in
xanim,am_t6_mg0815_slide_in
xanim,am_t6_mg0815_slide_loop
xanim,am_t6_mg0815_slide_out
xanim,am_t6_mg0815_sprint_in
xanim,am_t6_mg0815_sprint_loop
xanim,am_t6_mg0815_sprint_out
xanim,am_t6_mk48_ads_down
xanim,am_t6_mk48_ads_fire
xanim,am_t6_mk48_ads_up
xanim,am_t6_mk48_crawl_back
xanim,am_t6_mk48_crawl_forward
xanim,am_t6_mk48_crawl_in
xanim,am_t6_mk48_crawl_left
xanim,am_t6_mk48_crawl_out
xanim,am_t6_mk48_crawl_right
xanim,am_t6_mk48_fire
xanim,am_t6_mk48_first_raise
xanim,am_t6_mk48_grip_ads_fire
xanim,am_t6_mk48_grip_crawl_back
xanim,am_t6_mk48_grip_crawl_forward
xanim,am_t6_mk48_grip_crawl_in
xanim,am_t6_mk48_grip_crawl_left
xanim,am_t6_mk48_grip_crawl_out
xanim,am_t6_mk48_grip_crawl_right
xanim,am_t6_mk48_grip_fire
xanim,am_t6_mk48_grip_first_raise
xanim,am_t6_mk48_grip_idle
xanim,am_t6_mk48_grip_pullout
xanim,am_t6_mk48_grip_putaway
xanim,am_t6_mk48_grip_reload
xanim,am_t6_mk48_grip_slide_air_in
xanim,am_t6_mk48_grip_slide_in
xanim,am_t6_mk48_grip_slide_loop
xanim,am_t6_mk48_grip_slide_out
xanim,am_t6_mk48_grip_sprint_in
xanim,am_t6_mk48_grip_sprint_loop
xanim,am_t6_mk48_grip_sprint_out
xanim,am_t6_mk48_idle
xanim,am_t6_mk48_pullout
xanim,am_t6_mk48_putaway
xanim,am_t6_mk48_reflex_ads_down
xanim,am_t6_mk48_reflex_ads_up
xanim,am_t6_mk48_reload
xanim,am_t6_mk48_slide_air_in
xanim,am_t6_mk48_slide_in
xanim,am_t6_mk48_slide_loop
xanim,am_t6_mk48_slide_out
xanim,am_t6_mk48_sprint_in
xanim,am_t6_mk48_sprint_loop
xanim,am_t6_mk48_sprint_out
xanim,am_t6_mm1_ads_down
xanim,am_t6_mm1_ads_up
xanim,am_t6_mm1_crawl_back
xanim,am_t6_mm1_crawl_forward
xanim,am_t6_mm1_crawl_in
xanim,am_t6_mm1_crawl_left
xanim,am_t6_mm1_crawl_out
xanim,am_t6_mm1_crawl_right
xanim,am_t6_mm1_fire
xanim,am_t6_mm1_first_raise
xanim,am_t6_mm1_idle
xanim,am_t6_mm1_pullout
xanim,am_t6_mm1_putaway
xanim,am_t6_mm1_reload
xanim,am_t6_mm1_slide_air_in
xanim,am_t6_mm1_slide_in
xanim,am_t6_mm1_slide_loop
xanim,am_t6_mm1_slide_out
xanim,am_t6_mm1_sprint_in
xanim,am_t6_mm1_sprint_loop
xanim,am_t6_mm1_sprint_out
xanim,am_t6_mp40_ads_down
xanim,am_t6_mp40_ads_fire
xanim,am_t6_mp40_ads_up
xanim,am_t6_mp40_crawl_back
xanim,am_t6_mp40_crawl_forward
xanim,am_t6_mp40_crawl_in
xanim,am_t6_mp40_crawl_left
xanim,am_t6_mp40_crawl_out
xanim,am_t6_mp40_crawl_right
xanim,am_t6_mp40_fire
xanim,am_t6_mp40_idle
xanim,am_t6_mp40_pullout
xanim,am_t6_mp40_putaway
xanim,am_t6_mp40_reload
xanim,am_t6_mp40_reload_empty
xanim,am_t6_mp40_slide_air_in
xanim,am_t6_mp40_slide_in
xanim,am_t6_mp40_slide_loop
xanim,am_t6_mp40_slide_out
xanim,am_t6_mp40_sprint_in
xanim,am_t6_mp40_sprint_loop
xanim,am_t6_mp40_sprint_out
xanim,am_t6_mp5_ads_down
xanim,am_t6_mp5_ads_fire
xanim,am_t6_mp5_ads_up
xanim,am_t6_mp5_crawl_back
xanim,am_t6_mp5_crawl_forward
xanim,am_t6_mp5_crawl_in
xanim,am_t6_mp5_crawl_left
xanim,am_t6_mp5_crawl_out
xanim,am_t6_mp5_crawl_right
xanim,am_t6_mp5_fire
xanim,am_t6_mp5_first_raise
xanim,am_t6_mp5_idle
xanim,am_t6_mp5_pullout
xanim,am_t6_mp5_putaway
xanim,am_t6_mp5_reload
xanim,am_t6_mp5_reload_empty
xanim,am_t6_mp5_slide_air_in
xanim,am_t6_mp5_slide_in
xanim,am_t6_mp5_slide_loop
xanim,am_t6_mp5_slide_out
xanim,am_t6_mp5_sprint_in
xanim,am_t6_mp5_sprint_loop
xanim,am_t6_mp5_sprint_out
xanim,am_t6_mp7_ads_down
xanim,am_t6_mp7_ads_fire
xanim,am_t6_mp7_ads_up
xanim,am_t6_mp7_crawl_back
xanim,am_t6_mp7_crawl_forward
xanim,am_t6_mp7_crawl_in
xanim,am_t6_mp7_crawl_left
xanim,am_t6_mp7_crawl_out
xanim,am_t6_mp7_crawl_right
xanim,am_t6_mp7_fire
xanim,am_t6_mp7_first_raise
xanim,am_t6_mp7_idle
xanim,am_t6_mp7_pullout
xanim,am_t6_mp7_putaway
xanim,am_t6_mp7_reflex_ads_down
xanim,am_t6_mp7_reflex_ads_up
xanim,am_t6_mp7_reload
xanim,am_t6_mp7_reload_empty
xanim,am_t6_mp7_slide_air_in
xanim,am_t6_mp7_slide_in
xanim,am_t6_mp7_slide_loop
xanim,am_t6_mp7_slide_out
xanim,am_t6_mp7_sprint_in
xanim,am_t6_mp7_sprint_loop
xanim,am_t6_mp7_sprint_out
xanim,am_t6_msmc_ads_down
xanim,am_t6_msmc_ads_fire
xanim,am_t6_msmc_ads_up
xanim,am_t6_msmc_crawl_back
xanim,am_t6_msmc_crawl_forward
xanim,am_t6_msmc_crawl_in
xanim,am_t6_msmc_crawl_left
xanim,am_t6_msmc_crawl_out
xanim,am_t6_msmc_crawl_right
xanim,am_t6_msmc_fastmag_reload
xanim,am_t6_msmc_fastmag_reload_empty
xanim,am_t6_msmc_fire
xanim,am_t6_msmc_first_raise
xanim,am_t6_msmc_idle
xanim,am_t6_msmc_pullout
xanim,am_t6_msmc_putaway
xanim,am_t6_msmc_reflex_ads_down
xanim,am_t6_msmc_reflex_ads_up
xanim,am_t6_msmc_reload
xanim,am_t6_msmc_reload_empty
xanim,am_t6_msmc_slide_air_in
xanim,am_t6_msmc_slide_in
xanim,am_t6_msmc_slide_loop
xanim,am_t6_msmc_slide_out
xanim,am_t6_msmc_sprint_in
xanim,am_t6_msmc_sprint_loop
xanim,am_t6_msmc_sprint_out
xanim,am_t6_mtar_ads_down
xanim,am_t6_mtar_ads_fire
xanim,am_t6_mtar_ads_up
xanim,am_t6_mtar_crawl_back
xanim,am_t6_mtar_crawl_forward
xanim,am_t6_mtar_crawl_in
xanim,am_t6_mtar_crawl_left
xanim,am_t6_mtar_crawl_out
xanim,am_t6_mtar_crawl_right
xanim,am_t6_mtar_eotech_ads_down
xanim,am_t6_mtar_eotech_ads_up
xanim,am_t6_mtar_fire
xanim,am_t6_mtar_first_raise
xanim,am_t6_mtar_gl_ads_fire
xanim,am_t6_mtar_gl_crawl_back
xanim,am_t6_mtar_gl_crawl_forward
xanim,am_t6_mtar_gl_crawl_in
xanim,am_t6_mtar_gl_crawl_left
xanim,am_t6_mtar_gl_crawl_out
xanim,am_t6_mtar_gl_crawl_right
xanim,am_t6_mtar_gl_fastmag_reload
xanim,am_t6_mtar_gl_fastmag_reload_empty
xanim,am_t6_mtar_gl_fire
xanim,am_t6_mtar_gl_first_raise
xanim,am_t6_mtar_gl_idle
xanim,am_t6_mtar_gl_pullout
xanim,am_t6_mtar_gl_putaway
xanim,am_t6_mtar_gl_slide_air_in
xanim,am_t6_mtar_gl_slide_in
xanim,am_t6_mtar_gl_slide_loop
xanim,am_t6_mtar_gl_slide_out
xanim,am_t6_mtar_gl_sprint_in
xanim,am_t6_mtar_gl_sprint_loop
xanim,am_t6_mtar_gl_sprint_out
xanim,am_t6_mtar_idle
xanim,am_t6_mtar_in_gl_crawl_back
xanim,am_t6_mtar_in_gl_crawl_forward
xanim,am_t6_mtar_in_gl_crawl_in
xanim,am_t6_mtar_in_gl_crawl_left
xanim,am_t6_mtar_in_gl_crawl_out
xanim,am_t6_mtar_in_gl_crawl_right
xanim,am_t6_mtar_in_gl_fire
xanim,am_t6_mtar_in_gl_idle
xanim,am_t6_mtar_in_gl_pullout
xanim,am_t6_mtar_in_gl_putaway
xanim,am_t6_mtar_in_gl_reload
xanim,am_t6_mtar_in_gl_slide_air_in
xanim,am_t6_mtar_in_gl_slide_in
xanim,am_t6_mtar_in_gl_slide_loop
xanim,am_t6_mtar_in_gl_slide_out
xanim,am_t6_mtar_in_gl_sprint_in
xanim,am_t6_mtar_in_gl_sprint_loop
xanim,am_t6_mtar_in_gl_sprint_out
xanim,am_t6_mtar_out_gl
xanim,am_t6_mtar_pullout
xanim,am_t6_mtar_putaway
xanim,am_t6_mtar_reload
xanim,am_t6_mtar_reload_empty
xanim,am_t6_mtar_slide_air_in
xanim,am_t6_mtar_slide_in
xanim,am_t6_mtar_slide_loop
xanim,am_t6_mtar_slide_out
xanim,am_t6_mtar_sprint_in
xanim,am_t6_mtar_sprint_loop
xanim,am_t6_mtar_sprint_out
xanim,am_t6_mtar_to_gl
xanim,am_t6_olympia_ads_down
xanim,am_t6_olympia_ads_fire
xanim,am_t6_olympia_ads_up
xanim,am_t6_olympia_crawl_back
xanim,am_t6_olympia_crawl_forward
xanim,am_t6_olympia_crawl_in
xanim,am_t6_olympia_crawl_left
xanim,am_t6_olympia_crawl_out
xanim,am_t6_olympia_crawl_right
xanim,am_t6_olympia_fire
xanim,am_t6_olympia_first_raise
xanim,am_t6_olympia_idle
xanim,am_t6_olympia_pullout
xanim,am_t6_olympia_pullout_quick
xanim,am_t6_olympia_putaway
xanim,am_t6_olympia_putaway_quick
xanim,am_t6_olympia_reload
xanim,am_t6_olympia_reload_empty
xanim,am_t6_olympia_slide_air_in
xanim,am_t6_olympia_slide_in
xanim,am_t6_olympia_slide_loop
xanim,am_t6_olympia_slide_out
xanim,am_t6_olympia_sprint_in
xanim,am_t6_olympia_sprint_loop
xanim,am_t6_olympia_sprint_out
xanim,am_t6_pdw57_ads_down
xanim,am_t6_pdw57_ads_fire
xanim,am_t6_pdw57_ads_up
xanim,am_t6_pdw57_crawl_back
xanim,am_t6_pdw57_crawl_forward
xanim,am_t6_pdw57_crawl_in
xanim,am_t6_pdw57_crawl_left
xanim,am_t6_pdw57_crawl_out
xanim,am_t6_pdw57_crawl_right
xanim,am_t6_pdw57_eotech_ads_down
xanim,am_t6_pdw57_eotech_ads_up
xanim,am_t6_pdw57_fire
xanim,am_t6_pdw57_first_raise
xanim,am_t6_pdw57_idle
xanim,am_t6_pdw57_pullout
xanim,am_t6_pdw57_putaway
xanim,am_t6_pdw57_reload
xanim,am_t6_pdw57_reload_empty
xanim,am_t6_pdw57_slide_air_in
xanim,am_t6_pdw57_slide_in
xanim,am_t6_pdw57_slide_loop
xanim,am_t6_pdw57_slide_out
xanim,am_t6_pdw57_sprint_in
xanim,am_t6_pdw57_sprint_loop
xanim,am_t6_pdw57_sprint_out
xanim,am_t6_peacekeeper_ads_down
xanim,am_t6_peacekeeper_ads_fire
xanim,am_t6_peacekeeper_ads_up
xanim,am_t6_peacekeeper_crawl_back
xanim,am_t6_peacekeeper_crawl_forward
xanim,am_t6_peacekeeper_crawl_in
xanim,am_t6_peacekeeper_crawl_left
xanim,am_t6_peacekeeper_crawl_out
xanim,am_t6_peacekeeper_crawl_right
xanim,am_t6_peacekeeper_eotech_ads_down
xanim,am_t6_peacekeeper_eotech_ads_up
xanim,am_t6_peacekeeper_fastmag_reload
xanim,am_t6_peacekeeper_fastmag_reload_empty
xanim,am_t6_peacekeeper_fastmag_reload_empty_quick
xanim,am_t6_peacekeeper_fastmag_reload_quick
xanim,am_t6_peacekeeper_fire
xanim,am_t6_peacekeeper_first_raise
xanim,am_t6_peacekeeper_idle
xanim,am_t6_peacekeeper_pullout
xanim,am_t6_peacekeeper_putaway
xanim,am_t6_peacekeeper_reload
xanim,am_t6_peacekeeper_reload_empty
xanim,am_t6_peacekeeper_slide_air_in
xanim,am_t6_peacekeeper_slide_in
xanim,am_t6_peacekeeper_slide_loop
xanim,am_t6_peacekeeper_slide_out
xanim,am_t6_peacekeeper_sprint_in
xanim,am_t6_peacekeeper_sprint_loop
xanim,am_t6_peacekeeper_sprint_out
xanim,am_t6_python_ads_down
xanim,am_t6_python_ads_fire
xanim,am_t6_python_ads_up
xanim,am_t6_python_crawl_back
xanim,am_t6_python_crawl_forward
xanim,am_t6_python_crawl_in
xanim,am_t6_python_crawl_left
xanim,am_t6_python_crawl_out
xanim,am_t6_python_crawl_right
xanim,am_t6_python_fire
xanim,am_t6_python_first_raise
xanim,am_t6_python_idle
xanim,am_t6_python_pullout
xanim,am_t6_python_putaway
xanim,am_t6_python_reload
xanim,am_t6_python_slide_air_in
xanim,am_t6_python_slide_in
xanim,am_t6_python_slide_loop
xanim,am_t6_python_slide_out
xanim,am_t6_python_sprint_loop
xanim,am_t6_qbb_lsw_ads_down
xanim,am_t6_qbb_lsw_ads_fire
xanim,am_t6_qbb_lsw_ads_up
xanim,am_t6_qbb_lsw_crawl_back
xanim,am_t6_qbb_lsw_crawl_forward
xanim,am_t6_qbb_lsw_crawl_in
xanim,am_t6_qbb_lsw_crawl_left
xanim,am_t6_qbb_lsw_crawl_out
xanim,am_t6_qbb_lsw_crawl_right
xanim,am_t6_qbb_lsw_eotech_ads_down
xanim,am_t6_qbb_lsw_eotech_ads_up
xanim,am_t6_qbb_lsw_fire
xanim,am_t6_qbb_lsw_first_raise
xanim,am_t6_qbb_lsw_grip_ads_fire
xanim,am_t6_qbb_lsw_grip_crawl_back
xanim,am_t6_qbb_lsw_grip_crawl_forward
xanim,am_t6_qbb_lsw_grip_crawl_in
xanim,am_t6_qbb_lsw_grip_crawl_left
xanim,am_t6_qbb_lsw_grip_crawl_out
xanim,am_t6_qbb_lsw_grip_crawl_right
xanim,am_t6_qbb_lsw_grip_fire
xanim,am_t6_qbb_lsw_grip_first_raise
xanim,am_t6_qbb_lsw_grip_idle
xanim,am_t6_qbb_lsw_grip_pullout
xanim,am_t6_qbb_lsw_grip_putaway
xanim,am_t6_qbb_lsw_grip_reload
xanim,am_t6_qbb_lsw_grip_reload_empty
xanim,am_t6_qbb_lsw_grip_slide_air_in
xanim,am_t6_qbb_lsw_grip_slide_in
xanim,am_t6_qbb_lsw_grip_slide_loop
xanim,am_t6_qbb_lsw_grip_slide_out
xanim,am_t6_qbb_lsw_grip_sprint_in
